City,Area,Latitude,Longitude,Crime Type,Crime Frequency
Mumbai,Kurla,19.0672,72.8797,Assault,3
Delhi,Dwarka,28.6081,77.037,Eve-Teasing,17
Mumbai,Colaba,18.9067,72.8147,Robbery,13
Mumbai,Colaba,18.9067,72.8147,Eve-Teasing,14
Delhi,Dwarka,28.6081,77.037,Eve-Teasing,3
Mumbai,Borivali,19.2307,72.8544,Burglary,4
Hyderabad,Banjara Hills,17.4239,78.4382,Theft,17
Delhi,Dwarka,28.6081,77.037,Pickpocketing,1
Bengaluru,Whitefield,12.9698,77.7499,Burglary,11
Delhi,Dwarka,28.6081,77.037,Pickpocketing,4
Hyderabad,Gachibowli,17.4401,78.3489,Eve-Teasing,3
Pune,Baner,18.559,73.7898,Eve-Teasing,19
Delhi,Dwarka,28.6081,77.037,Burglary,13
Bengaluru,MG Road,12.9746,77.6068,Burglary,6
Bengaluru,MG Road,12.9746,77.6068,Pickpocketing,20
Pune,Swargate,18.5018,73.8636,Theft,11
Delhi,Karol Bagh,28.6512,77.1908,Burglary,11
Bengaluru,Jayanagar,12.925,77.5938,Assault,18
Bengaluru,Jayanagar,12.925,77.5938,Pickpocketing,17
Hyderabad,Hitech City,17.4499,78.3846,Eve-Teasing,8
Bengaluru,Electronic City,12.8392,77.6773,Fraud,9
Mumbai,Andheri,19.1197,72.8468,Fraud,4
Pune,Shivaji Nagar,18.5308,73.8473,Cyber Crime,16
Bengaluru,MG Road,12.9746,77.6068,Robbery,18
Pune,Wakad,18.5978,73.7615,Fraud,7
Mumbai,Kurla,19.0672,72.8797,Theft,17
Mumbai,Colaba,18.9067,72.8147,Eve-Teasing,8
Mumbai,Kurla,19.0672,72.8797,Eve-Teasing,17
Delhi,Saket,28.5265,77.218,Cyber Crime,12
Hyderabad,Secunderabad,17.4399,78.4983,Burglary,4
Delhi,Saket,28.5265,77.218,Assault,11
Bengaluru,Electronic City,12.8392,77.6773,Assault,10
Pune,Shivaji Nagar,18.5308,73.8473,Eve-Teasing,14
Pune,Kothrud,18.5074,73.8077,Assault,5
Hyderabad,Secunderabad,17.4399,78.4983,Cyber Crime,10
Hyderabad,Gachibowli,17.4401,78.3489,Assault,15
Mumbai,Andheri,19.1197,72.8468,Pickpocketing,8
Hyderabad,Madhapur,17.4483,78.3915,Eve-Teasing,6
Hyderabad,Gachibowli,17.4401,78.3489,Pickpocketing,2
Bengaluru,MG Road,12.9746,77.6068,Pickpocketing,18
Pune,Swargate,18.5018,73.8636,Eve-Teasing,4
Pune,Hadapsar,18.5089,73.9259,Assault,1
Pune,Wakad,18.5978,73.7615,Robbery,18
Delhi,Connaught Place,28.6315,77.2167,Robbery,14
Mumbai,Colaba,18.9067,72.8147,Assault,12
Pune,Hadapsar,18.5089,73.9259,Burglary,5
Mumbai,Borivali,19.2307,72.8544,Burglary,10
Pune,Hadapsar,18.5089,73.9259,Burglary,7
Bengaluru,Whitefield,12.9698,77.7499,Pickpocketing,5
Mumbai,Borivali,19.2307,72.8544,Cyber Crime,3
Delhi,Lajpat Nagar,28.568,77.2388,Cyber Crime,12
Bengaluru,Jayanagar,12.925,77.5938,Eve-Teasing,7
Hyderabad,Charminar,17.3616,78.4747,Robbery,20
Bengaluru,MG Road,12.9746,77.6068,Assault,7
Hyderabad,Banjara Hills,17.4239,78.4382,Pickpocketing,9
Pune,Baner,18.559,73.7898,Eve-Teasing,10
Pune,Shivaji Nagar,18.5308,73.8473,Cyber Crime,6
Delhi,Connaught Place,28.6315,77.2167,Eve-Teasing,16
Bengaluru,Koramangala,12.9352,77.6245,Pickpocketing,11
Pune,Kothrud,18.5074,73.8077,Assault,19
Bengaluru,Whitefield,12.9698,77.7499,Assault,14
Bengaluru,Hebbal,13.0358,77.597,Cyber Crime,19
Mumbai,Borivali,19.2307,72.8544,Assault,6
Bengaluru,MG Road,12.9746,77.6068,Burglary,4
Mumbai,Dadar,19.0196,72.8423,Pickpocketing,13
Mumbai,Dadar,19.0196,72.8423,Theft,2
Hyderabad,Gachibowli,17.4401,78.3489,Burglary,17
Hyderabad,Banjara Hills,17.4239,78.4382,Cyber Crime,18
Mumbai,Colaba,18.9067,72.8147,Fraud,4
Bengaluru,Jayanagar,12.925,77.5938,Assault,11
Delhi,Rohini,28.7381,77.0922,Fraud,1
Hyderabad,Madhapur,17.4483,78.3915,Eve-Teasing,9
Pune,Swargate,18.5018,73.8636,Fraud,16
Mumbai,Colaba,18.9067,72.8147,Fraud,16
Bengaluru,Jayanagar,12.925,77.5938,Burglary,8
Hyderabad,Gachibowli,17.4401,78.3489,Theft,7
Bengaluru,Electronic City,12.8392,77.6773,Fraud,2
Bengaluru,Whitefield,12.9698,77.7499,Eve-Teasing,6
Delhi,Lajpat Nagar,28.568,77.2388,Eve-Teasing,14
Pune,Swargate,18.5018,73.8636,Burglary,12
Hyderabad,Hitech City,17.4499,78.3846,Robbery,10
Hyderabad,Secunderabad,17.4399,78.4983,Theft,13
Pune,Hadapsar,18.5089,73.9259,Pickpocketing,10
Pune,Hadapsar,18.5089,73.9259,Cyber Crime,7
Delhi,Connaught Place,28.6315,77.2167,Burglary,6
Hyderabad,Charminar,17.3616,78.4747,Theft,18
Delhi,Lajpat Nagar,28.568,77.2388,Robbery,11
Bengaluru,Koramangala,12.9352,77.6245,Eve-Teasing,4
Pune,Hadapsar,18.5089,73.9259,Theft,2
Bengaluru,Hebbal,13.0358,77.597,Assault,10
Hyderabad,Banjara Hills,17.4239,78.4382,Eve-Teasing,3
Delhi,Lajpat Nagar,28.568,77.2388,Cyber Crime,16
Pune,Swargate,18.5018,73.8636,Theft,6
Mumbai,Andheri,19.1197,72.8468,Eve-Teasing,15
Hyderabad,Secunderabad,17.4399,78.4983,Theft,8
Delhi,Lajpat Nagar,28.568,77.2388,Eve-Teasing,6
Bengaluru,Koramangala,12.9352,77.6245,Theft,19
Mumbai,Kurla,19.0672,72.8797,Cyber Crime,3
Mumbai,Colaba,18.9067,72.8147,Burglary,17
Bengaluru,Jayanagar,12.925,77.5938,Pickpocketing,10
Pune,Hadapsar,18.5089,73.9259,Burglary,18
Pune,Swargate,18.5018,73.8636,Fraud,5
Hyderabad,Secunderabad,17.4399,78.4983,Pickpocketing,14
Hyderabad,Gachibowli,17.4401,78.3489,Cyber Crime,15
Mumbai,Kurla,19.0672,72.8797,Burglary,7
Bengaluru,MG Road,12.9746,77.6068,Eve-Teasing,9
Bengaluru,Koramangala,12.9352,77.6245,Fraud,5
Pune,Hadapsar,18.5089,73.9259,Assault,14
Bengaluru,Electronic City,12.8392,77.6773,Pickpocketing,2
Bengaluru,Hebbal,13.0358,77.597,Robbery,18
Bengaluru,Whitefield,12.9698,77.7499,Assault,4
Hyderabad,Gachibowli,17.4401,78.3489,Pickpocketing,4
Mumbai,Dadar,19.0196,72.8423,Fraud,20
Mumbai,Dadar,19.0196,72.8423,Cyber Crime,12
